No col,,0,  ffffff
Wheel,,1,  ffffff
Mix,,2,  ffffff
Maroon,,3,80
SaddleBrown,,4,  13458b
DarkRed,,5,      8b
Sienna,,6,  2d52a0
Brown,,7,  2a2aa5
Firebrick,,8,  2222b2
Crimson,,9,  3c14dc
Red,,10,      ff
OrangeRed,,11,    45ff
IndianRed,,12,  5c5ccd
Tomato,,13,  4763ff
Chocolate,,14,  1e69d2
Coral,,15,  507fff
LightCoral,,16,  8080f0
DarkSalmon,,17,  7a96e9
Salmon,,18,  7280fa
LightSalmon,,19,  7aa0ff
SandyBrown,,20,  60a4f4
Peru,,21,  3f85cd
DarkGoldenrod,,22,   b86b8
DarkOrange,,23,    8cff
Amber,,24,8cff
Orange,,25,    a5ff
Goldenrod,,26,  20a5da
DarkKhaki,,27,  6bb7bd
BurlyWood,,28,  87b8de
Tan,,29,  8cb4d2
Gold,,30,    d7ff
Yellow,,31,    ffff
Khaki,,32,  8ce6f0
GreenYellow,,33,  2fffad
YellowGreen,,34,  32cd9a
LawnGreen,,35,    fc7c
Lime,,36,    ff00
SpringGreen,,37,  7fff00
LightGreen,,38,  90ee90
PaleGreen,,39,  98fb98
MediumSpringGreen,,40,  9afa00
LimeGreen,,41,  32cd32
MediumSeaGreen,,42,  71b33c
SeaGreen,,43,  578b2e
ForestGreen,,44,  228b22
DarkGreen,,45,6400
Green,,46,8000
DarkOliveGreen,,47,  2f6b55
Olive,,48,8080
OliveDrab,,49,  238e6b
Teal,,50,808000
DarkCyan,,51,  8b8b00
LightSeaGreen,,52,  aab220
MediumTurquoise,,53,  ccd148
DarkSeaGreen,,54,  8bbc8f
Aquamarine,,55,  d4ff7f
MediumAquamarine,,56,  aacd66
LightSkyBlue,,57,  face87
LightSteelBlue,,58,  dec4b0
SkyBlue,,59,  ebce87
Turquoise,,60,  d0e040
DeepSkyBlue,,61,  ffbf00
DarkTurquoise,,62,  d1ce00
Cyan,,63,  ffff00
CadetBlue,,64,  a09e5f
LightSlateGray,,65,998877
CornflowerBlue,,66,  ed9564
DodgerBlue,,67,  ff901e
SteelBlue,,68,  b48246
MediumSlateBlue,,69,  ee687b
SlateBlue,,70,  cd5a6a
RoyalBlue,,71,40000
Blue,,72,  ff0000
MediumBlue,,73,  cd0000
DarkBlue,,74,  8b0000
MidnightBlue,,75,701919
Navy,,76,800000
Indigo,,77,  82004b
DarkSlateBlue,,78,  8b3d48
DarkMagenta,,79,  8b008b
Purple,,80,800080
DarkViolet,,81,  d30094
BlueViolet,,82,  e22b8a
DarkOrchid,,83,  cc3299
MediumOrchid,,84,  d355ba
MediumPurple,,85,  db7093
MediumVioletRed,,86,  8515c7
DeepPink,,87,  9314ff
Magenta,,88,  ff00ff
Fuchsia,,89,  ff00ff
PaleVioletRed,,90,  9370db
RosyBrown,,91,  8f8fbc
HotPink,,92,  b469ff
Orchid,,93,  d670da
Violet,,94,  ee82ee
Plum,,95,  dda0dd
Pink,,96,  cbc0ff
LightPink,,97,  c1b6ff
CTC,,98,  d8bfd8
Silver,,99,  c0c0c0
Lavender,,100,  fae6e6
Gainsboro,,101,  dcdcdc
Straw,,102,  b3def5
White,,103,  ffffff
DarkGray,,104,  a9a9a9
SlateGray,,105,908070
DimGray,,106,696969
Gray,,107,808080
DarkSlateGray,,108,  4f4f2f
Black,,109,0
L002 Rose Pink,Strong pink wash cycloramas.,1002,ee82ee
L003 Lavender Tint,Subtle cool wash for stage and studio lighting.,1003,c1bcff
L004 Medium Bastard Amber,Naturally enhances skin tones.,1004,cbc0ff
L007 Pale Yellow,Sunlight.,1007,d2fafa
L008 Dark Salmon,Enhances dark skin tones sunsets ballroom sets.,1008,7280fa
L009 Pale Amber Gold,Late sunlight.,1009,b5e4ff
L010 Medium Yellow,Sunlight effect.,1010,ffff
L013 Straw Tint,Sunlight wash with gobos interior lighting.,1013,addeff
L015 Deep Straw,Strong mood effect on backings with yellow bias.,1015,d7ff
L017 Surprise Peach,Skin tones - mood light.,1017,2d52a0
L019 Fire,Disco effect - fire effect.,1019,ff
L020 Medium Amber,Late sunlight.,1020,8cff
L021 Gold Amber,Fire effect sunset.,1021,45ff
L022 Dark Amber,Backlight.,1022,ff
L024 Scarlet,Pantomimes ballroom sets fire effects.,1024,3c14dc
L025 Sunset Red,Warm stage wash - TV studio wash - sunset effect.,1025,4763ff
L026 Bright Red,Cycloramas.,1026,2222b2
L027 Medium Red,Cycloramas.,1027,80
L029 PLASA Red,Fire effect musicals cycloramas.,1029,8b
L035 Light Pink,Musical reviews. Warm wash.,1035,cbc0ff
L036 Medium Pink,Front of house lanterns.,1036,dda0dd
L039 Pink Carnation,Soft cool pastel pink good for backlighting and general colourwash.,1039,cbc0ff
L046 Dark Magenta,Very strong pink good for back lighting.,1046,8515c7
L048 Rose Purple,Musical revues discos etc. cycloramas.,1048,8b008b
L052 Light Lavender,Set dressing pantomimes and musicals.,1052,d355ba
L053 Paler Lavender,Subtle cool wash.,1053,dda0dd
L058 Lavender,Backlight.,1058,8b008b
L061 Mist Blue,Night scenes cool wash.,1061,dec4b0
L063 Pale Blue,Cycloramas cool wash.,1063,dec4b0
L068 Sky Blue,Night effect cycloramas.,1068,ff0000
L071 Tokyo Blue,Deep blue use for midnight scenes cycloramas.,1071,800000
L075 Evening Blue,Good for night scenes romantic moonlight.,1075,cd0000
L079 Just Blue,Cycloramas.,1079,8b0000
L085 Deeper Blue,Moonlight strong back lighting.,1085,800000
L088 Lime Green,Use with gobos for leafy glades - pantos - slightly sinister atmosphere.,1088,ff7f
L089 Moss Green,With gobos for forest scenes.,1089,32cd32
L090 Dark Yellow Green,Highlighting for forest effects.,1090,8000
L100 Spring Yellow,Sunlight wash - use with gobos - disco - dark skin tones.,1100,ffff
L101 Yellow,Sunlight and window effect - pleasant in acting areas.,1101,ffff
L102 Light Amber,Lamplight effects - dawn sun effects - pleasant in acting areas.,1102,8ce6f0
L103 Straw,Pale sunlight through window effect - warm winter effect.,1103,d2fafa
L104 Deep Amber,Mood effect on backings. Backlighting of floor and colour effect.,1104,00d7ff
L105 Orange,Mainly light entertainment functions. Fire effect if used with 106 166 104.,1105,8cff
L106 Primary Red,Strong red effect cycloramas.,1106,ff
L107 Light Rose,Mood effect on backings. Backlighting of floor and colour effect.,1107,dda0dd
L108 English Rose,Warm tint wash - dark flesh tones - softer skin tones.,1108,c1b6ff
L109 Light Salmon,Interesting backlight.,1109,c1b6ff
L110 Middle Rose,Pleasing effects for theatrical lighting.,1110,dda0dd
L111 Dark Pink,Good for cycloramas.,1111,b469ff
L113 Magenta,Very strong - used carefully for small areas on set.,1113,9314ff
L115 Peacock Blue,Pleasing effect on sets cyclorama cloths back lighting (e.g. ice rinks galas etc).,1115,aab220
L116 Medium Blue-Green,Pleasing effect for theatrical lighting.,1116,a09e5f
L117 Steel Blue,Gaslight effect when used in conjunction with 213.,1117,ed9564
L118 Light Blue,Strong night effect,1118,cd0000
L119 Dark Blue,Mood effects jazz clubs etc - back projection - travelling matt blue moonlight.,1119,8b0000
L120 Deep Blue,Pleasing effect for theatrical lighting.,1120,8b0000
L121 Lee Green,Cycloramas.,1121,fc7c
L122 Fern Green,Cycloramas - good for mood effect.,1122,7fff00
L124 Dark Green,Cycloramas - good for back lighting.,1124,32cd32
L126 Mauve,Cycloramas - good for back lighting.,1126,800080
L127 Smokey Pink,Cycloramas - set lighting discos.,1127,8b008b
L128 Bright Pink,Cycloramas - good for back lighting - strong effect.,1128,ff00ff
L130 Clear,Used in animation and projection work.,1130,ffffff
L131 Marine Blue,Romantic moonlight - ballet - underwater scenes.,1131,aab220
L132 Medium Blue,Set lighting - travelling matt blue cycloramas night.,1132,ff0000
L134 Golden Amber,Fire effect (doubled up).,1134,45ff
L135 Deep Golden Amber,Fire effect.,1135,ff
L136 Pale Lavender,Pantomime ballroom sets enhances dark skin tones in follow spots.,1136,d670da
L137 Special Lavender,Moonlight musical / romantic scenes enhances skin tones.,1137,cc3299
L138 Pale Green,Good with gobos for wooded scenes.,1138,2fffad
L139 Primary Green,Set lighting cycloramas.,1139,8000
L140 Summer Blue,Warm blue - cycloramas - tint wash.,1140,ff901e
L141 Bright Blue,Pretty or romantic moonlight cycloramas night.,1141,ff0000
L142 Pale Violet,Moonlight cycloramas highlighting pot plants.,1142,cd5a6a
L143 Pale Navy Blue,Moonlight cyclorama night effect.,1143,8b3d48
L144 No Colour Blue,Moonlight for green seas cycloramas with 147 to produce sunsets.,1144,ff0000
L147 Apricot,Sunrise sunset lamplight.,1147,7a96e9
L148 Bright Rose,Fire effects musicals.,1148,9314ff
L151 Gold Tint,Pleasing effect for theatrical lighting.,1151,cbc0ff
L152 Pale Gold,Interior lighting to enhance skin tones.,1152,d8bfd8
L153 Pale Salmon,Backlighting in conjunction with white light.,1153,d8bfd8
L154 Pale Rose,Pleasing effect for theatrical lighting lamplight.,1154,cbc0ff
L156 Chocolate,With 103 Straw in same lantern to produce candlelight.,1156,2d52a0
L157 Pink,Dance sequences (useful for softening white costumes without affecting skin tones).,1157,d670da
L158 Deep Orange,Fire effect.,1158,45ff
L159 No Colour Straw,Warm effect sunlight.,1159,ffffff
L161 Slate Blue,Moonlight and dusk.,1161,e16941
L162 Bastard Amber,Warm white warm wash lamp light.,1162,c4e4ff
L164 Flame Red,Fire effect.,1164,ff
L165 Daylight Blue,Moonlight.,1165,ff0000
L166 Pale Red,Cycloramas.,1166,9314ff
L169 Lilac Tint,Ballroom - dance - backlight - front of house.,1169,dda0dc
L170 Deep Lavender,Set lighting - discos - theatres.,1170,d355ba
L172 Lagoon Blue,Floodlit warm wash - underwater scenes - ballet.,1172,e16941
L174 Dark Steel Blue,Set lighting - creates good moonlight shadows.,1174,b48246
L176 Loving Amber,Sunrise backlight.,1176,ee82ee
L179 Chrome Orange,Combination of 1/2 CTO and double strength 104 sunlight.,1179,a5ff
L180 Dark Lavender,Pleasing effects for theatrical lighting backlighting.,1180,cc3299
L181 Congo Blue,Theatre and television effect lighting back lighting.,1181,82004b
L182 Light Red,Theatre and television effect lighting cycloramas.,1182,2222b2
L183 Moonlight Blue,Moonlight cycloramas.,1183,e16941
L192 Flesh Pink,Musical and pantomime key lighting.,1192,b469ff
L193 Rosy Amber,Warm emotional romantic.,1193,ee82ee
L194 Surprise Pink,With 193 for musicals.,1194,cc3299
L195 Zenith Blue,Moonlight for dark sets cycloramas.,1195,8b0000
L196 True Blue,Moonlight.,1196,ff0000
L197 Alice Blue,Moonlight cycloramas.,1197,cd0000
L198 Palace Blue,Dark moonlight - romantic evening.,1198,800000
L200 Double C.T.Blue,Converts tungsten to daylight.,1200,e16941
L201 Full C.T.Blue,Converts tungsten to photographic daylight.,1201,b48246
L202 Half C.T.Blue,Converts tungsten to daylight.,1202,dec4b0
L203 Qtr C.T.Blue,Converts tungsten to daylight.,1203,dcdcdc
L204 Full C.T.Orange,Converts daylight to tungsten light.,1204,60a4f4
L205 Half C.T.Orange,Converts daylight to tungsten light.,1205,c4e4ff
L206 Qtr C.T.Orange,Converts daylight to tungsten light.,1206,d7ebfa
L207 Full C.T.Orange + .3ND,Converts daylight to tungsten 6500K to 3200K and reduces light 1 stop.,1207,3f85cd
L208 Full C.T.Orange + .6ND,Converts daylight to tungsten 6500K to 3200K and reduces light 2 stops.,1208,2d52a0
L212 L.C.T.Yellow,Reduces colour temperature of low carbon arcs to 3200K.,1212,eef5ff
L213 White Flame Green,Corrects white flame carbon arcs by absorbing ultra violet.,1213,98fb98
L218 Eighth C.T.B.,Converts tungsten to daylight.,1218,dcdcdc
L219 Lee Fluorescent Green,General tungsten to fluorescent correction for use when fluorescent colour temp is unknown to provide medium correction.,1219,71b33c
L223 Eighth C.T.O.,Converts daylight to tungsten light.,1223,d5efff
L226 Lee U.V.,Transmission of less than 50% at 410nms.,1226,ffffff
L230 Super Corr.L.C.T.Yellow,Converts yellow carbon arc (of low colour temperature) to tungsten.,1230,8080
L232 S.Cor WF.Grn to Tungsten,Converts white flame arc to 3200K for use with tungsten film.,1232,7aa0ff
L236 H.M.I. (to Tungsten),Converts HMI to 3200K for use with Tungsten film.,1236,20a5da
L237 C.I.D. (to Tungsten),Converts CID to 3200K for use with tungsten film.,1237,8080f0
L238 C.S.I. (to Tungsten),Converts CSI to 3200K for use with tungsten film.,1238,5c5ccd
L241 Lee Fluorescent 5700K,Converts tungsten to fluorescent light of 5700K (cool white/daylight).,1241,8b8b00
L242 Lee Fluorescent 4300K,Converts tungsten to fluorescent light of 4300K (white).,1242,71b33c
L243 Lee Fluorescent 3600K,Converts tungsten to fluorescent light of 3600K (warm white).,1243,aacd66
L244 Lee Plus Green,Approximately equivalent to CC30 green.,1244,90ee90
L245 Half Plus Green,Approximately equivalent to CC15 green.,1245,98fb98
L246 Quarter Plus Green,Approximately equivalent to CC075 green.,1246,98fb98
L247 Lee Minus Green,Approximately equivalent to CC30 magenta.,1247,87b8de
L248 Half Minus Green,Approximately equivalent to CC15 magenta.,1248,d7ebfa
L249 Quarter Minus Green,Approximately equivalent to CC75 magenta.,1249,e1e4ff
L278 Eighth Plus Green,Provides very slight green cast.,1278,ffffe0
L279 Eighth Minus Green,Provides very slight correction.,1279,f0fff0
L281 Three Quarter C.T.Blue,Converts tungsten to daylight.,1281,dec4b0
L285 3/4 CT Orange,Converts daylight to tungsten light.,1285,87b8de
L322 Soft Green,Cool green use for gobo cover pantomime cycloramas.,1322,aacd66
L323 Jade,Use for underwater scenes cycloramas backlighting.,1323,aab220
L325 Mallard Green,Good for mood setting undergrowth.,1325,578b2e
L327 Forest Green,Deep green sinister forest scenes cycloramas backlighting.,1327,6400
L328 Follies Pink,Dramatic stage lighting.,1328,d670da
L332 Special Rose Pink,Pantomimes light entertainment etc. strong stage wash.,1332,8515c7
L341 Plum,Romantic atmospheric set lighting.,1341,cc3299
L343 Special Medium Lavender,Theatre and T.V. effect lighting backlighting.,1343,82004b
L344 Violet,Dusk effect good skin tones romantic effect.,1344,db7093
L345 Fuchsia Pink,Musical revue pantomime sultry scenes.,1345,800080
L352 Glacier Blue,Cold blue good for cool atmospheric mood setting.,1352,e16941
L353 Lighter Blue,Daylight effects.,1353,ff901e
L354 Special Steel Blue,Cooling blue-green wash for stage and set lighting.,1354,b48246
L363 Special Medium Blue,Cool moonlight mood effects.,1363,8b0000
L366 Cornflower,Seasonal mood lighting pale moonlight.,1366,ed9564
L441 Full C.T. Straw,Converts 6500K to 3200K - daylight to tungsten light with yellow bias.,1441,60a4f4
L442 Half C.T. Straw,Converts 6500K to 4300K - daylight to tungsten light with yellow bias.,1442,cdebff
L443 Qtr C.T. Straw,Converts 6500K to 5100K - daylight to tungsten light with yellow bias.,1443,cdfaff
L444 Eighth C.T. Straw,Converts 6500K to 5700K - daylight to tungsten light with yellow bias.,1444,f0ffff
L702 Special Pale Lavender,A cold lavender when used with a full tungsten source but warms as the source is dimmed. Good as a fill for slow sunset fades.,1702,dda0dd
L704 Lily,A cool lavender with little red content. Good for romantic evening exteriors.,1704,d355ba
L705 Lily Frost,Smoothes PAR or flood washes of large areas. Useful for houselights; a good colour wash for evening events.,1705,d355ba
L707 Ultimate Violet,Used in musical performances for general colour washes and set lighting.,1707,82004b
L711 Cold Blue,To give a cold/grey HMI Effect from a tungsten source. Will also help blend when using both tungsten and HMI sources.,1711,8b3d48
L713 J.Winter Blue,A very dark blue with a high UV content. Good when used in high concentrations for a moody and powerful stage colour wash.,1713,800000
L715 Cabana Blue,A deep blue that still has enough transmission to work encouragingly well on television.,1715,8b0000
L716 Mikkel Blue,A romantic blue to produce a night effect.,1716,8b0000
L719 Colour Wash Blue,To allow low intensity tungsten to hold a cold/blue feel.,1719,e16941
L720 Durham Daylight Frost,Smoothes PAR or flood washes of large areas. Useful for houselights; good for entrances from natural light.,1720,ffffff
L721 Berry Blue,Used in musical performances for a rear colour wash or set lighting.,1721,8b0000
L724 Ocean Blue,Useful at low levels of light dull skies moonlight.,1724,e16941
L725 Old Steel Blue,Cool wash useful for highlights.,1725,ed9564
L728 Steel Green,Approaching storms. Overcast days. Cold steely light. Malevolent moonlight.,1728,a09e5f
L729 Scuba Blue,Used in musical performances for a rear colour wash or set lighting.,1729,8b8b00
L730 Liberty Green,A good green for creating mystery and suspense.,1730,ebce87
L735 Velvet Green,A beautiful background colour. Victorian melodrama. A night time green.,1735,578b2e
L738 JAS Green,A rich yellowish green: useful as a concert stage wash where darker skin tones costume and set are a consideration.,1738,ff00
L746 Brown,To give a murky dirty feel to tungsten. A darker less pink chocolate.,1746,13458b
L750 Durham Frost,A frost that almost completely softens shutter edges and removes hot spots.,1750,ffffff
L763 Wheat,Adds warmth sunlight.,1763,b3def5
L764 Sun Colour Straw,Adds warmth bright sunlight.,1764,b5e4ff
L765 LEE Yellow,Useful for producing a strong sunlight effect.,1765,aae8ee
L774 Soft Amber Key 1,Used for producing a warm key light colour.,1774,ffffff
L776 Nectarine,Romantic sunset. Period pieces.,1776,7a96e9
L777 Rust,A vivid rust colour effect.,1777,45ff
L778 Millennium Gold,Useful for lighting architecture: it produces a rich amber when used on a tungsten source or a much cooler effect when used on a HMI lamp.,1778,45ff
L779 Bastard Pink,Deep sunset. Useful on dark skin tones.,1779,8080f0
L781 Terry Red,A strong amber red that works well when used against deep reds and dark ambers in wash combinations and on cycloramas.,1781,ff
L789 Blood Red,For a deep saturated red effect. Used when a strong vivid red effect is required.,1789,80
L790 Moroccan Pink,A rich natural pink good for producing late afternoon sun effects.,1790,c1b6ff
L791 Moroccan Frost,Smoothes PAR or flood washes of large areas. Useful for houselights; good for interior colour washes.,1791,cbc0ff
L793 Vanity Fair,A rich glamorous pink good for use on special occasions.,1793,ff00ff
L797 Deep Purple,Used in musical performances for general colour washes and set lighting.,1797,800080
R00 Clear,A durable heat resistant polycarbonate film used in the preparation of color scrollers to allow the passage from a color to clear. (Trans.= 100%).,2000,ffffff
R01 Light Bastard Amber,,2001,7a96e9
R02 Bastard Amber,Good where a tint of color is needed. Excellent for natural skin tones. (Trans.= 78% -0.4s).,2002,b5e4ff
R03 Dark Bastard Amber,Most saturated Bastard Amber. (Trans.= 62%).,2003,d7ff
R04 Medium Bastard Amber,Especially useful when cross lit with a cool color. Excellent for natural sunlight. (Trans.= 66%).,2004,d7ff
R05 Rose Tint,A clean pale pink; useful as a blush for skin tones. (Trans.= 80%).,2005,cbc0ff
R06 No Color Straw,Slightly off white. Good for interiors. (Trans.= 92% -0.1s).,2006,d2fafa
R07 Pale Yellow,Double saturation of 06. (Trans.= 96%).,2007,8ce6f0
R08 Pale Gold,Warmer straw. Flattering to skin tones. (Trans.= 86% -0.2s).,2008,8ce6f0
