No col,,0,  ffffff
R09 Pale Amber Gold,Deep straw. Good for late afternoon sunsets or firelight. (Trans.= 74%).,2009,87b8de
R10 Medium Yellow,Yellow with green. Good for special effects. Unflattering in acting areas. (Trans.= 92%).,2010,ffff
R11 Light Straw,Pale yellow with slight red content. Useful for candle effects. Can be used for area lighting. For bright day feeling. (Trans.= 82%).,2011,b3def5
R12 Straw,Greener yellow than 10. Special effects and accents. Use with caution on skin tones. (Trans.= 88% -0.2s).,2012,b3def5
R13 Straw Tint,Much less green than in other straws. Suggests warm sunlight glow when contrasted with ambers and blues. (Trans.= 78%).,2013,addeff
R14 Medium Straw,Pale amber-higher red content than 12. Sunlight accents area lighting with caution to skin tones. (Trans.= 68%).,2014,8ce6f0
R15 Deep Straw,Warm golden amber with some green. Useful for special effects-candlelight firelight. (Trans.= 65%).,2015,00d7ff
R16 Light Amber,Excellent area light. Light pink-amber tint. Safe for most light skin tones. (Trans.= 68% -0.6s).,2016,7aa0ff
R17 Light Flame,Heavier pink-amber tint. Useful for dance. Especially useful when balanced with a cool color. Good general warm tint in striplights. (Trans.= 56% -0.8s).,2017,7280fa
R18 Flame,Warm pinkish amber. Afternoon sunset. Good sidelight. (Trans.= 56% -0.8s).,2018,8080f0
R19 Fire,Strong red amber. Excellent for fire effects. (Trans.= 20%).,2019,45ff
R20 Medium Amber,Afternoon sunlight. Lamplight and candlelight. Tends to depress color pigment values. (Trans.= 54%).,2020,a5ff
R21 Golden Amber,Useful for amber cyc light and late sunsets. (Trans.= 43% -1.2s).,2021,507fff
R22 Deep Amber,Very useful as a backlight. Dramatic specials and firelight. (Trans.= 26%).,2022,008cff
R23 Orange,Provides a romantic sunlight through windows for evening effects. (Trans.= 32% -1.7s).,2023,00a5ff
R24 Scarlet,Very deep amber. Red with a touch of blue. (Trans.= 22%).,2024,3c14dc
R25 Orange Red,Good for firelight or special effects. Use when red with higher yellow content is needed. (Trans.= 14%).,2025,507fff
R26 Light Red,Vibrant red. Good alternative primary. (Trans.= 12% -3.0s).,2026,ff
R27 Medium Red,Good red primary for use with three-color light primary systems in cyclorama lighting footlights and border lights. (Trans.= 4%).,2027,8b
R30 Light Salmon Pink,Excellent for general area washes. Gives overall warming effect to skin tones. (Trans.= 44%).,2030,8080f0
R31 Salmon Pink,General wash. Good for follow spots. (Trans.= 46%).,2031,7280fa
R32 Medium Salmon Pink,Deepest of the salmon pinks. (Trans.= 28%).,2032,7280fa
R33 No Color Pink,A pale almost colorless pink. (Trans.= 65% -0.6s).,2033,cbc0ff
R34 Flesh Pink,Useful for bright musicals. Creates a happy atmosphere. (Trans.= 45% -1.2s).,2034,cbc0ff
R35 Light Pink,Similar to 33 but slightly deeper. (Trans.= 66%).,2035,cbc0ff
R36 Medium Pink,Good for general washes and cross lighting. (Trans.= 46%).,2036,dda0dd
R37 Pale Rose Pink,Blue Pink Use in general washes and toning. (Trans.= 56% -0.8s).,2037,d670da
R38 Light Rose,Similar uses as 37 but with greater saturation. (Trans.= 49%).,2038,ee82ee
R39 Skelton Exotic Sangria,A sultry deep purple. Good for musicals or concert lighting. Excellent special effects color. (Trans.= 10%).,2039,800080
R40 Light Salmon,Similar uses to 23 but a bluer color. (Trans.= 34%).,2040,7280fa
R41 Salmon,Light orange with high blue content. (Trans.= 24% -2.0s).,2041,7280fa
R42 Deep Salmon,More red than 342. (Trans.= 8% -3.7s).,2042,5c5ccd
R43 Deep Pink,Rich hot pink. Electric in effect with rich saturation. (Trans.= 28%).,2043,ff00ff
R44 Middle Rose,Musical pink. Lush accents. Very versatile color. (Trans.= 26% -2.0s).,2044,b469ff
R45 Rose,Use on scenery and background effects. Adds tone and modeling to scenery. (Trans.= 8%).,2045,9314ff
R46 Magenta,Similar uses as 45 where more saturation is needed. (Trans.= 6%).,2046,9314ff
R47 Light Rose Purple,Good for eerie or dramatic effects. Beautiful backlight color. (Trans.= 16% -2.6s).,2047,cc3299
R48 Rose Purple,Pale evening color. Excellent for backlight. (Trans.= 16%).,2048,d30094
R49 Medium Purple,Darkest of the magenta purple range. (Trans.= 4%).,2049,8b008b
R50 Mauve,Subdued sunset effect. Useful in backlights. To create seedy atmosphere. (Trans.= 14%).,2050,8515c7
R51 Surprise Pink,Touch of color when white light is not desirable. (Trans.= 54% -0.9s).,2051,cbc0ff
R52 Light Lavender,Excellent for general area or border light washes. It is a basic followspot color. (Trans.= 26%).,2052,cc3299
R53 Pale Lavender,Use when a touch of color is needed. (Trans.= 64%).,2053,dcdcdc
R54 Special Lavender,Same as 53 but warmer. Useful for beams of realistic moonlight. (Trans.= 50%).,2054,d8bfd8
R55 Lilac (bluer),Same as 53 but cooler. (Trans.= 37%).,2055,dec4b0
R56 Gypsy Lavender,Highly saturated good for side and backlighting and non-realistic effect. (Trans.= 4%).,2056,8b0000
R57 Lavender,Excellent backlight. Gives good visibility without destroying night illusions. (Trans.= 24%).,2057,dda0dd
R58 Deep Lavender,Excellent back light. Enhances dimensionality. (Trans.= 10%).,2058,d670da
R59 Indigo,The original Congo Blue. A purple-blue highly saturated for modeling effects and non-realistic atmospheres. (Trans.= 2% -5.7s).,2059,82004b
R60 No Color Blue,Helps maintain white light when dimmer is at low intensity. (Trans.= 62% -0.7s).,2060,c0c0c0
R61 Mist Blue (greener),Excellent for general area washes. Very light cool tint of blue. (Trans.= 66%).,2061,dec4b0
R62 Booster Blue,Helps maintain white light when dimmer is at low intensity. (Trans.= 54% -0.9s).,2062,face87
R63 Pale Blue (greener),Good for creating an overcast look and feeling. (Trans.= 56%).,2063,face87
R64 Light Steel Blue,Useful for beams of realistic moonlight. (Trans.= 26%).,2064,ff901e
R65 Daylight Blue,Useful for achieving depressed moods and dull skies. (Trans.= 35% -1.5s).,2065,ff901e
R66 Cool Blue,A pale green shade of blue; good for area or general washes. Creates an icy feeling on stage. (Trans.= 67%).,2066,dec4b0
R67 Light Sky Blue,Excellent sky color. Useful for cyc and border lights. (Trans.= 26%).,2067,ff0000
R68 Sky Blue,Excellent for early morning sky tones. Popular among designers for cyc and borders. (Trans.= 14%).,2068,cd0000
R69 Brilliant Blue,Used for dramatic moonlight effects. (Trans.= 18%).,2069,cd0000
R70 Nile Blue,Useful for very light midday skies. Occasionally used for general cool tint. (Trans.= 45%).,2070,ffbf00
R71 Sea Blue,Occasionally used for general cool tint and non-realistic washes. (Trans.= 30%).,2071,ebce87
R72 Azure Blue,A clean slightly green blue. Good moonlight fill. (Trans.= 44%).,2072,ccd148
R73 Peacock Blue,Good for fantasy moonlight and water effects. (Trans.= 28%).,2073,aab220
R74 Night Blue,Fantasy moonlight. Crisp and beautiful. Popular as a backlight or sidelight in contrast to area light. (Trans.= 4%).,2074,800000
R76 Light Green Blue,Distinctive greenish blues. Useful for romantic moonlight. (Trans.= 9%).,2076,8b8b00
R77 Green Blue,Distinctive greenish blues. Useful for romantic moonlight. (Trans.= 9% -3.5s).,2077,808000
R78 Trudy Blue,A rich clean red blue that warms to lavender when dimmed. (Trans.= 19%).,2078,ee687b
R79 Bright Blue,Cool clear bright blue. (Trans.= 8%).,2079,cd0000
R80 Primary Blue,Primary blue. For use with three color light primary system in cyc lighting. (Trans.= 9% -3.5s).,2080,8b0000
R81 Urban Blue,Very cold brittle feeling. (Trans.= 10%).,2081,cd0000
R82 Surprise Blue,Deep rich blue with slight amount of red. (Trans.= 6%).,2082,800000
R83 Medium Blue,Good for non-realistic night skies. (Trans.= 4% -4.7s).,2083,cd0000
R84 Zephyr Blue,A true blue with excellent punch for bright skies. Lovely contrast to pale blues; adds coldness to shadows. (Trans.= 14%).,2084,cd0000
R85 Deep Blue,Deeply saturated blue with a hint of red. (Trans.= 3%).,2085,8b0000
R86 Pea Green,Good for dense foliage and woodland effects. (Trans.= 56%).,2086,fc7c
R87 Pale Yellow Green,Sunny spring mornings. (Trans.= 85% -0.2s).,2087,98fb98
R88 Light Green (darker),Sunny spring mornings. (Trans.= 82% -0.3s).,2088,90ee90
R89 Moss Green,Useful for mood mystery and toning. (Trans.= 45% -1.2s).,2089,7fff00
R90 Dark Yellow Green,Alternate primary where higher transmission is desired. (Trans.= 13%).,2090,8000
R91 Primary Green,Primary green for three color primary system. (Trans.= 7% -3.8s).,2091,6400
R92 Turquoise,Useful for mood of mystery and for toning scenery that has been spattered in blues. (Trans.= 59% -0.8s).,2092,d0e040
R93 Blue Green (darker),Useful for mood of mystery and for toning scenery that has been spattered in blues. (Trans.= 35% -1.5s).,2093,8b8b00
R94 Kelly Green,Fantasy and unrealistic effects. Unflattering on skin tones. (Trans.= 25%).,2094,578b2e
R95 Medium Blue Green,Used on foliage in moonlight areas or for creating a mood of mystery. Good for toning scenery painted in blues blue-greens and greens. (Trans.= 15%).,2095,808000
R96 Lime,To simulate unnatural sunlight before and after a rainstorm or tornado. (Trans.= 98%).,2096,2fffad
R97 Light Grey,Neutral greys to reduce intensity without affecting color temperature. (Trans.= 50% -1.0s).,2097,a9a9a9
R98 Medium Grey,Helpful in balancing brightness of lamps of different wattage. (Trans.= 25% -2.0s).,2098,808080
R99 Chocolate,Warms light and reduces intensity. (Trans.= 35% -1.5s).,2099,13458b
R100 Frost,Frost. Changes ellipsoidal to fresnel beam pattern.,2100,ffffff
R101 Light Frost,Offers softened beam.,2101,ffffff
R102 Light Tough Frost,Changes ellipsoidal into flood or scoop.,2102,ffffff
R103 Tough Frost,Has twin qualities of wide diffusion and warm center.,2103,ffffff
R104 Tough Silk,Creates a slash of light for stretching light along stairs tables cycs etc. Diffuses while maintaining compactness of beam.,2104,ffffff
R105 Tough Spun,Good on scoops for cyc lighting.,2105,ffffff
R106 Light Tough Spun,Removes lens shadows.,2106,ffffff
R111 Tough Rolux,Densest diffusion of the series. Spreads the light almost 1800.,2111,ffffff
R112 Opal Tough Frost,Lighter than 100-103. An excellent diffuser for HMI CID and CSI sources softening the beam slightly while maintaining excellent transmission.,2112,ffffff
R113 Matte Silk,Good for striplights and specials.,2113,ffffff
R114 Hamburg Frost,A very light frost; good on followspots and PAR lamps.,2114,ffffff
R115 Light Tough Rolux,,2115,ffffff
R116 Tough White Diffusion,A range of diffusion materials adapted from cinematography-used for softening the shadow of the beam while maintaining a relatively high color temperature because of the use of ultra-white pigments in the manufacturing process.,2116,ffffff
R117 Tough 1/2 White Diffusion,A range of diffusion materials adapted from cinematography-used for softening the shadow of the beam while maintaining a relatively high color temperature because of the use of ultra-white pigments in the manufacturing process.,2117,ffffff
R118 Tough 1/4 White Diffusion,A range of diffusion materials adapted from cinematography-used for softening the shadow of the beam while maintaining a relatively high color temperature because of the use of ultra-white pigments in the manufacturing process.,2118,ffffff
R119 light Hamburg Frost,Lighter than 114. Recommended for followspots and slight diffuse focus for ellipsoldals.,2119,ffffff
R120 Red Diffusion,Combine a color with Matte Diffusion. Aids in broad even illumination of cycs and drops. (Trans.= 12%).,2120,ff
R121 Blue Diffusion,Combine a color with Matte Diffusion. Aids in broad even illumination of cycs and drops. (Trans.= 8%).,2121,8b0000
R122 Green Diffusion,Combine a color with Matte Diffusion. Aids in broad even illumination of cycs and drops. (Trans.= 13%).,2122,6400
R124 Red Cyc Silk,Combine a color with 104 Tough Silk. (Trans.= 12%).,2124,ff
R125 Blue Cyc Silk,Useful in border and striplights to prevent scalloping; helps illuminate cycs and drops. (Trans.= 8%).,2125,8b0000
R126 Green Cyc Silk,Useful in border and striplights to prevent scalloping; helps illuminate cycs and drops. (Trans.= 13%).,2126,6400
R127 Amber Cyc Silk,A secondary color combined with 104 Tough Silk. (Trans.= 32%).,2127,8cff
R160 Light Tough Silk,Retains the diffusion properties of 104 but with less light loss.,2160,ffffff
R162 Light Opal,A lighter version on the popular 112 Opal Tough Frost.,2162,ffffff
R163 Powder Frost,A good medium cosmetic diffuser.,2163,ffffff
R304 Pale Apricot,A peach amber. More yellow than 305. (Trans.= 79%).,2304,87b8de
R305 Rose Gold,A pale blush amber for skin tones and backlight. (Trans.= 75%).,2305,cbc0ff
R310 Daffodil,A soft medium yellow. Can be used for creating naturalistic effects such as early morning sunlight or for special effects. (Trans.= 82%).,2310,ffff
R312 Canary,Warmer than 10. A bright vibrant yellow that evokes exotic sunlight. Use with caution on skin. (Trans.= 85%).,2312,ffff
R316 Gallo Gold,A pale reddish gold good for creating sunrise or sunset or simulating incandescent light. A flattering naturalistic backlight color. Can be used for warm area lighting. (Trans.= 58%).,2316,d7ff
R317 Apricot,A rosy amber which produces a romantic sunset color. Useful as sidelight or backlight color. (Trans.= 51%).,2317,7aa0ff
R318 Mayan Sun,A medium salmon color which evokes feeling of a tropical island. A good sunset color. Interesting backlight and accent color. Good for warm tonal effects. (Trans.= 52% -0.9s).,2318,8cff
R321 Soft Golden Amber,An amber with some green content. A good sunlight transition color that shows the progression of the sun from white or yellow to amber later in the day. (Trans.= 39% -1.4s).,2321,507ff
R332 Cherry Rose,A tropical pink that is good for musicals or concert lighting. A good backlight color. Interesting accent color. Good for a splash of sunset color. (Trans.= 38%).,2322,008cff
R333 Blush Pink,A pink tint that is excellent for most skin tones. A good color for warm area lighting. Lighter than 33. (Trans.= 71%).,2323,4763ff
R337 True Pink,A cool pink excellent for washes and general illumination. A good follow spot color. A component of early morning sunrise. (Trans.= 55%).,2337,ee82ee
R339 Broadway Pink,A deep saturated pink created for musicals and specials. Excellent for down and backlighting. (Trans.= 15%).,2339,9314ff
R342 Rose Pink,Extremely intense hot pink. Produces strong washes of color for concert and dance. Combined with a complimentary color like turquoise will create a dynamic sculptured effect. (Trans.= 16%).,2342,8515c7
R343 Neon Pink,A bright dark pink excellent for musicals or rock and roll concert lighting. A good color for creating fake neon effects with fluorescent tubes. (Trans.= 33%).,2343,9314ff
R344 Follies Pink,A vibrant almost fluorescent pink with a cool component. Traditionally important as a special effects color in the Broadway musical. Follow spot and dance applications as a modeling color. (Trans.= 21%).,2344,ff00ff
R349 Fisher Fuchsia,A medium fuchsia good for special effects. An interesting backlight or accent color. (Trans.= 11%).,2349,800080
R355 Pale Violet,A cool lavender which acts as a neutral in a three color area lighting system. Will work well as a wash for drops or set pieces. Tones the space. Effective as moonlight shadows. (Trans.= 20%).,2355,db7093
R356 Middle Lavender,A lavender halfway between 52 and 57 in hue and value. Useful for general illumination and side-lighting. (Trans.= 27%).,2356,cc3299
R357 Royal Lavender,A rich lavender which will enhance blue and red costumes and scenic pieces. Excellent for nightime scenes. Rich vivid accents good in backgrounds. (Trans.= 5%).,2357,dda0dd
R358 Rose Indigo,A warm red purple that recalls the Jazz Age. Useful for creating saturated color effects in live performance situations-club and musical group lighting. (Trans.= 10%).,2358,82004b
R359 Medium Violet,Midnight and moonlight illusions. Enforces mysterious mood. Useful for evening cyc wash.,2359,800000
R360 Clearwater,The slightest blue tint. Excellent for eliminating amber shift when lights are running low on a dimmer. Good for cool area light. (Trans.= 52%).,2360,dcdcdc
R362 Tipton Blue,A soft clean blue. Good choice for cool area lighting. Can also be used to shift the amber of lamps running at low dimmer levels. (Trans.= 32%).,2362,face87
R363 Aquamarine,A pale blue-green color. Can be used for area lighting. A soft backlight color. (Trans.= 52%).,2363,face87
R364 Blue Bell,A clean light red blue. Creates naturalistic daylight fill color. Good cool area light. (Trans.= 32%).,2364,cd5a6a
R365 Tharon Delft Blue,"Clean blue with more red than 364. A true color correction filter for film. Converts 3200"">K to 5500"">K. Good for area light. (Trans.= 36%).",2365,ff901e
R367 Slate Blue,Clean medium blue. Good for sky color or moonlight. (Trans.= 20%).,2367,ee687b
R370 Italian Blue,Good to create eerie and mysterious effects. Good for night time water effects. (Trans.= 31%).,2370,aab220
R376 Bermuda Blue,A soothing green blue. More blue than 76. A good conventional moonlight color. Interesting tonal color. (Trans.= 6%).,2376,8b8b00
R378 Alice Blue,A rich clean red blue that warms to lavender when dimmed. (Trans.= 15% -2.7s).,2378,ee687b
R382 Congo Blue,Deep blue more saturated than Roscolux 385. Good for dark night skies or for a backlight color. A great color for rock and roll concert lighting. (Trans.= 56%).,2382,82004b
R383 Sapphire,A deep romantic blue on the red side. (Trans.= 4%).,2383,800000
R385 Royal Blue,Excellent for non-realistic backgrounds. A very saturated blue. Pronounced red content that will shift toward purple when dimmed. Low transmission but will offer a striking contrast when used as a background with lighter accents. (Trans.= 4%).,2385,8b0000
R388 Gaslight Green,A yellow-green similar to the color emitted by gas lighting fixtures. Appropriate for period pieces i.e. La Boheme and useful for creating reflections from fields and meadows. (Trans.= 76%).,2388,2fffad
R389 Chroma Green,Suggests reflected light from dense foliage. A brilliant cyc lighting color which will work for chroma-keying effects in television production. (Trans.= 40%).,2389,7fff00
R395 Teal Green,A medium green-blue which can be used as a mystical special effect color. Also an interesting side or backlight color in concert lighting. (Trans.= 13%).,2395,808000
R397 Pale Grey,A half stop neutral density. (Trans.= 70%).,2397,a9a9a9
